x_mag,y_mag,z_mag,force (kg)
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.425
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.43
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.435
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.44
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.445
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.45
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.455
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.46
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.465
-0.0003386057591622995,-0.0007885883870967364,0.0006497073053892688,-0.47
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.475
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.48
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.485
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.49
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.495
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.5
-0.0004043544502617784,-0.0025440077419354376,0.0011510246706587304,-0.505
-0.0004043544502617784,-0.0011936851612902796,0.0007499707784431597,-0.51
-0.0011275900523560183,-0.0011936851612902796,0.0007499707784431597,-0.515
-0.0011275900523560183,-0.0011936851612902796,0.0007499707784431597,-0.52
-0.0011275900523560183,-0.0011936851612902796,0.0007499707784431597,-0.525
-0.0011275900523560183,-0.0011936851612902796,0.0007499707784431597,-0.53
-0.0011275900523560183,-0.0011936851612902796,0.0007499707784431597,-0.535
-0.0011275900523560183,-0.0011936851612902796,0.0007499707784431597,-0.54
-0.0009960926701570675,-0.0003834916129031793,0.0004491803592814869,-0.545
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.55
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.555
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.56
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.565
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.57
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.575
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.58
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.585
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.59
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.595
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.6
-0.0008645952879581115,-0.0003834916129031793,0.0004491803592814869,-0.605
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.61
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.615
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.62
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.625
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.63
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.635
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.64
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.645
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.65
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.655
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.66
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.665
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.67
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.675
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.68
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.685
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.69
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.695
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.7
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.705
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.71
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.715
-7.561099476439438e-05,-0.0009236206451612439,0.0007499707784431597,-0.72
-0.0002071083769633504,-0.0025440077419354376,0.0022539228742515446,-0.725
-0.0002071083769633504,-0.0025440077419354376,0.0022539228742515446,-0.73
-0.0002071083769633504,-0.0025440077419354376,0.0022539228742515446,-0.735
-0.0002071083769633504,-0.0025440077419354376,0.0022539228742515446,-0.74
-0.0002071083769633504,-0.0025440077419354376,0.0022539228742515446,-0.745
-0.0002071083769633504,-0.0025440077419354376,0.0022539228742515446,-0.75
-0.0006016005235602064,-0.000653556129032215,0.0012512881437126283,-0.755
-0.0006016005235602064,-0.000653556129032215,0.0012512881437126283,-0.76
-0.0006016005235602064,-0.000653556129032215,0.0012512881437126283,-0.765
-0.0006016005235602064,-0.000653556129032215,0.0012512881437126283,-0.77
-0.0006016005235602064,-0.000653556129032215,0.0012512881437126283,-0.775
-0.0006016005235602064,-0.000653556129032215,0.0012512881437126283,-0.78
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.785
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.79
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.795
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.8
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.805
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.81
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.815
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.82
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.825
-0.0004043544502617784,-0.0025440077419354376,0.001752605508982083,-0.83
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.835
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.84
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.845
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.85
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.855
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.86
-0.0003386057591622995,-0.0005185238709676937,0.0008502342514970576,-0.865
-0.0006016005235602064,-0.0002484593548386718,0.0004491803592814869,-0.87
-0.0009960926701570675,-0.0009236206451612439,0.0006497073053892688,-0.875
-0.0009960926701570675,-0.0009236206451612439,0.0006497073053892688,-0.88
-0.00014135968586387153,-0.0015987819354838229,0.0015520785628743011,-0.885
-0.00014135968586387153,-0.0015987819354838229,0.0015520785628743011,-0.89
-0.00014135968586387153,-0.0015987819354838229,0.0015520785628743011,-0.895
-0.00014135968586387153,-0.0015987819354838229,0.0015520785628743011,-0.9
-0.00014135968586387153,-0.0015987819354838229,0.0015520785628743011,-0.905
-0.0002071083769633504,-0.0021389109677418874,0.0013515516167665123,-0.91
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.915
-0.00014135968586387153,-0.0007885883870967364,0.0011510246706587304,-0.92
